
SELECT 
    t.table_schema,
    t.table_name,
    c.column_name,
    c.data_type,
    c.character_maximum_length,
    c.is_nullable,
    c.column_default,
    tc.constraint_type,
    kcu.constraint_name
FROM information_schema.tables t
JOIN information_schema.columns c 
    ON t.table_schema = c.table_schema 
    AND t.table_name = c.table_name
LEFT JOIN information_schema.key_column_usage kcu 
    ON c.table_schema = kcu.table_schema 
    AND c.table_name = kcu.table_name 
    AND c.column_name = kcu.column_name
LEFT JOIN information_schema.table_constraints tc 
    ON kcu.constraint_schema = tc.constraint_schema 
    AND kcu.constraint_name = tc.constraint_name
WHERE t.table_schema NOT IN ('information_schema', 'pg_catalog')
    AND t.table_type = 'BASE TABLE'
ORDER BY t.table_schema, t.table_name, c.ordinal_position;


| table_schema | table_name                 | column_name                   | data_type                   | character_maximum_length | is_nullable | column_default                                  | constraint_type | constraint_name                                      |
| public       | user_password_resets       | expires_at                    | timestamp with time zone    | null                     | NO          | null                                            | null            | null                                                 |
| public       | user_password_resets       | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | user_sessions              | session_id                    | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | user_sessions_pkey                                   |
| public       | user_sessions              | user_id                       | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | user_sessions_user_id_fkey                           |
| public       | user_sessions              | session_token                 | character varying           | 255                      | NO          | null                                            | UNIQUE          | user_sessions_session_token_key                      |
| public       | user_sessions              | device_info                   | jsonb                       | null                     | YES         | null                                            | null            | null                                                 |
| public       | user_sessions              | ip_address                    | inet                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | user_sessions              | expires_at                    | timestamp with time zone    | null                     | NO          | null                                            | null            | null                                                 |
| public       | user_sessions              | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | user_settings              | setting_id                    | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | user_settings_pkey                                   |
| public       | user_settings              | user_id                       | uuid                        | null                     | YES         | null                                            | UNIQUE          | user_settings_user_id_key                            |
| public       | user_settings              | user_id                       | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | user_settings_user_id_fkey                           |
| public       | user_settings              | theme                         | character varying           | 10                       | YES         | 'light'::character varying                      | null            | null                                                 |
| public       | user_settings              | notification_enabled          | boolean                     | null                     | YES         | true                                            | null            | null                                                 |
| public       | user_settings              | email_notifications           | boolean                     | null                     | YES         | true                                            | null            | null                                                 |
| public       | user_settings              | privacy_profile_public        | boolean                     | null                     | YES         | true                                            | null            | null                                                 |
| public       | user_settings              | privacy_show_online_status    | boolean                     | null                     | YES         | true                                            | null            | null                                                 |
| public       | user_settings              | privacy_allow_anonymous_chats | boolean                     | null                     | YES         | true                                            | null            | null                                                 |
| public       | user_settings              | updated_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | user_verifications         | verification_id               | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | user_verifications_pkey                              |
| public       | user_verifications         | user_id                       | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | user_verifications_user_id_fkey                      |
| public       | user_verifications         | verification_type             | character varying           | 20                       | NO          | null                                            | null            | null                                                 |
| public       | user_verifications         | otp_code                      | character varying           | 6                        | NO          | null                                            | null            | null                                                 |
| public       | user_verifications         | verification_token            | character varying           | 255                      | YES         | null                                            | UNIQUE          | user_verifications_verification_token_key            |
| public       | user_verifications         | is_used                       | boolean                     | null                     | YES         | false                                           | null            | null                                                 |
| public       | user_verifications         | expires_at                    | timestamp with time zone    | null                     | NO          | null                                            | null            | null                                                 |
| public       | user_verifications         | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | users                      | user_id                       | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | users_pkey                                           |
| public       | users                      | roll_no                       | character varying           | 10                       | NO          | null                                            | UNIQUE          | users_roll_no_key                                    |
| public       | users                      | name                          | character varying           | 100                      | NO          | null                                            | null            | null                                                 |
| public       | users                      | gender                        | character varying           | 10                       | NO          | null                                            | null            | null                                                 |
| public       | users                      | branch                        | character varying           | 50                       | NO          | null                                            | null            | null                                                 |
| public       | users                      | password_hash                 | character varying           | 255                      | NO          | null                                            | null            | null                                                 |
| public       | users                      | dp_url                        | text                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | users                      | dob                           | date                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | users                      | bio                           | text                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | users                      | is_verified                   | boolean                     | null                     | YES         | false                                           | null            | null                                                 |
| public       | users                      | is_active                     | boolean                     | null                     | YES         | true                                            | null            | null                                                 |
| public       | users                      | last_login                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| public       | users                      | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | users                      | updated_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | users                      | instagram_url                 | text                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | users                      | twitter_url                   | text                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | users                      | linkedin_url                  | text                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | votes                      | vote_id                       | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | votes_pkey                                           |
| public       | votes                      | poll_id                       | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | votes_poll_id_fkey                                   |
| public       | votes                      | user_id                       | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | votes_user_id_fkey                                   |
| public       | votes                      | anonymous_identity_id         | uuid                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | votes                      | vote_value                    | boolean                     | null                     | YES         | null                                            | null            | null                                                 |
| public       | votes                      | voted_at                      | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | votes                      | option_id                     | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | votes_option_id_fkey                                 |
| realtime     | messages                   | topic                         | text                        | null                     | NO          | null                                            | null            | null                                                 |
| realtime     | messages                   | extension                     | text                        | null                     | NO          | null                                            | null            | null                                                 |
| realtime     | messages                   | payload                       | jsonb                       | null                     | YES         | null                                            | null            | null                                                 |
| realtime     | messages                   | event                         | text                        | null                     | YES         | null                                            | null            | null                                                 |
| realtime     | messages                   | private                       | boolean                     | null                     | YES         | false                                           | null            | null                                                 |
| realtime     | messages                   | updated_at                    | timestamp without time zone | null                     | NO          | now()                                           | null            | null                                                 |
| realtime     | messages                   | inserted_at                   | timestamp without time zone | null                     | NO          | now()                                           | PRIMARY KEY     | messages_pkey                                        |
| realtime     | messages                   | id                            | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | messages_pkey                                        |
| realtime     | schema_migrations          | version                       | bigint                      | null                     | NO          | null                                            | PRIMARY KEY     | schema_migrations_pkey                               |
| realtime     | schema_migrations          | inserted_at                   | timestamp without time zone | null                     | YES         | null                                            | null            | null                                                 |
| realtime     | subscription               | id                            | bigint                      | null                     | NO          | null                                            | PRIMARY KEY     | pk_subscription                                      |
| realtime     | subscription               | subscription_id               | uuid                        | null                     | NO          | null                                            | null            | null                                                 |
| realtime     | subscription               | entity                        | regclass                    | null                     | NO          | null                                            | null            | null                                                 |
| realtime     | subscription               | filters                       | ARRAY                       | null                     | NO          | '{}'::realtime.user_defined_filter[]            | null            | null                                                 |
| realtime     | subscription               | claims                        | jsonb                       | null                     | NO          | null                                            | null            | null                                                 |
| realtime     | subscription               | claims_role                   | regrole                     | null                     | NO          | null                                            | null            | null                                                 |
| realtime     | subscription               | created_at                    | timestamp without time zone | null                     | NO          | timezone('utc'::text, now())                    | null            | null                                                 |
| realtime     | subscription               | action_filter                 | text                        | null                     | YES         | '*'::text                                       | null            | null                                                 |
| storage      | buckets                    | id                            | text                        | null                     | NO          | null                                            | PRIMARY KEY     | buckets_pkey                                         |
| storage      | buckets                    | name                          | text                        | null                     | NO          | null                                            | null            | null                                                 |
| storage      | buckets                    | owner                         | uuid                        | null                     | YES         | null                                            | null            | null                                                 |
| storage      | buckets                    | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| storage      | buckets                    | updated_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| storage      | buckets                    | public                        | boolean                     | null                     | YES         | false                                           | null            | null                                                 |
| storage      | buckets                    | avif_autodetection            | boolean                     | null                     | YES         | false                                           | null            | null                                                 |
| storage      | buckets                    | file_size_limit               | bigint                      | null                     | YES         | null                                            | null            | null                                                 |
| storage      | buckets                    | allowed_mime_types            | ARRAY                       | null                     | YES         | null                                            | null            | null                                                 |
| storage      | buckets                    | owner_id                      | text                        | null                     | YES         | null                                            | null            | null                                                 |
| storage      | buckets                    | type                          | USER-DEFINED                | null                     | NO          | 'STANDARD'::storage.buckettype                  | null            | null                                                 |
| storage      | buckets_analytics          | name                          | text                        | null                     | NO          | null                                            | null            | null                                                 |
| storage      | buckets_analytics          | type                          | USER-DEFINED                | null                     | NO          | 'ANALYTICS'::storage.buckettype                 | null            | null                                                 |
| storage      | buckets_analytics          | format                        | text                        | null                     | NO          | 'ICEBERG'::text                                 | null            | null                                                 |
| storage      | buckets_analytics          | created_at                    | timestamp with time zone    | null                     | NO          | now()                                           | null            | null                                                 |
| storage      | buckets_analytics          | updated_at                    | timestamp with time zone    | null                     | NO          | now()                                           | null            | null                                                 |
| storage      | buckets_analytics          | id                            | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | buckets_analytics_pkey                               |
| storage      | buckets_analytics          | deleted_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| storage      | buckets_vectors            | id                            | text                        | null                     | NO          | null                                            | null            | buckets_vectors_pkey                                 |
| storage      | buckets_vectors            | type                          | USER-DEFINED                | null                     | NO          | 'VECTOR'::storage.buckettype                    | null            | null                                                 |
| storage      | buckets_vectors            | created_at                    | timestamp with time zone    | null                     | NO          | now()                                           | null            | null                                                 |
| storage      | buckets_vectors            | updated_at                    | timestamp with time zone    | null                     | NO          | now()                                           | null            | null                                                 |
| storage      | migrations                 | id                            | integer                     | null                     | NO          | null                                            | null            | migrations_pkey                                      |
| storage      | migrations                 | name                          | character varying           | 100                      | NO          | null                                            | null            | migrations_name_key                                  |
| storage      | migrations                 | hash                          | character varying           | 40                       | NO          | null                                            | null            | null                                                 |
| storage      | migrations                 | executed_at                   | timestamp without time zone | null                     | YES         | CURRENT_TIMESTAMP                               | null            | null                                                 |
| storage      | objects                    | id                            | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | objects_pkey                                         |
| storage      | objects                    | bucket_id                     | text                        | null                     | YES         | null                                            | FOREIGN KEY     | objects_bucketId_fkey                                |
| storage      | objects                    | name                          | text                        | null                     | YES         | null                                            | null            | null                                                 |
| storage      | objects                    | owner                         | uuid                        | null                     | YES         | null                                            | null            | null                                                 |
| storage      | objects                    | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| storage      | objects                    | updated_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| storage      | objects                    | last_accessed_at              | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| storage      | objects                    | metadata                      | jsonb                       | null                     | YES         | null                                            | null            | null                                                 |
| storage      | objects                    | path_tokens                   | ARRAY                       | null                     | YES         | null                                            | null            | null                                                 |
| storage      | objects                    | version                       | text                        | null                     | YES         | null                                            | null            | null                                                 |
| storage      | objects                    | owner_id                      | text                        | null                     | YES         | null                                            | null            | null                                                 |
| storage      | objects                    | user_metadata                 | jsonb                       | null                     | YES         | null                                            | null            | null                                                 |
| storage      | s3_multipart_uploads       | id                            | text                        | null                     | NO          | null                                            | PRIMARY KEY     | s3_multipart_uploads_pkey                            |
| storage      | s3_multipart_uploads       | in_progress_size              | bigint                      | null                     | NO          | 0                                               | null            | null                                                 |
| storage      | s3_multipart_uploads       | upload_signature              | text                        | null                     | NO          | null                                            | null            | null                                                 |
| storage      | s3_multipart_uploads       | bucket_id                     | text                        | null                     | NO          | null                                            | FOREIGN KEY     | s3_multipart_uploads_bucket_id_fkey                  |
| storage      | s3_multipart_uploads       | key                           | text                        | null                     | NO          | null                                            | null            | null                                                 |
| storage      | s3_multipart_uploads       | version                       | text                        | null                     | NO          | null                                            | null            | null                                                 |
| storage      | s3_multipart_uploads       | owner_id                      | text                        | null                     | YES         | null                                            | null            | null                                                 |
| storage      | s3_multipart_uploads       | created_at                    | timestamp with time zone    | null                     | NO          | now()                                           | null            | null                                                 |
| storage      | s3_multipart_uploads       | user_metadata                 | jsonb                       | null                     | YES         | null                                            | null            | null                                                 |
| storage      | s3_multipart_uploads_parts | id                            | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | s3_multipart_uploads_parts_pkey                      |
| storage      | s3_multipart_uploads_parts | upload_id                     | text                        | null                     | NO          | null                                            | FOREIGN KEY     | s3_multipart_uploads_parts_upload_id_fkey            |
| storage      | s3_multipart_uploads_parts | size                          | bigint                      | null                     | NO          | 0                                               | null            | null                                                 |
| storage      | s3_multipart_uploads_parts | part_number                   | integer                     | null                     | NO          | null                                            | null            | null                                                 |
| storage      | s3_multipart_uploads_parts | bucket_id                     | text                        | null                     | NO          | null                                            | FOREIGN KEY     | s3_multipart_uploads_parts_bucket_id_fkey            |
| storage      | s3_multipart_uploads_parts | key                           | text                        | null                     | NO          | null                                            | null            | null                                                 |
| storage      | s3_multipart_uploads_parts | etag                          | text                        | null                     | NO          | null                                            | null            | null                                                 |
| storage      | s3_multipart_uploads_parts | owner_id                      | text                        | null                     | YES         | null                                            | null            | null                                                 |
| storage      | s3_multipart_uploads_parts | version                       | text                        | null                     | NO          | null                                            | null            | null                                                 |
| storage      | s3_multipart_uploads_parts | created_at                    | timestamp with time zone    | null                     | NO          | now()                                           | null            | null                                                 |
| storage      | vector_indexes             | id                            | text                        | null                     | NO          | gen_random_uuid()                               | null            | vector_indexes_pkey                                  |
| storage      | vector_indexes             | name                          | text                        | null                     | NO          | null                                            | null            | null                                                 |
| storage      | vector_indexes             | bucket_id                     | text                        | null                     | NO          | null                                            | null            | vector_indexes_bucket_id_fkey                        |
| storage      | vector_indexes             | data_type                     | text                        | null                     | NO          | null                                            | null            | null                                                 |
| storage      | vector_indexes             | dimension                     | integer                     | null                     | NO          | null                                            | null            | null                                                 |
| storage      | vector_indexes             | distance_metric               | text                        | null                     | NO          | null                                            | null            | null                                                 |
| storage      | vector_indexes             | metadata_configuration        | jsonb                       | null                     | YES         | null                                            | null            | null                                                 |
| storage      | vector_indexes             | created_at                    | timestamp with time zone    | null                     | NO          | now()                                           | null            | null                                                 |
| storage      | vector_indexes             | updated_at                    | timestamp with time zone    | null                     | NO          | now()                                           | null            | null                                                 |
| vault        | secrets                    | id                            | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | secrets_pkey                                         |
| vault        | secrets                    | name                          | text                        | null                     | YES         | null                                            | null            | null                                                 |
| vault        | secrets                    | description                   | text                        | null                     | NO          | ''::text                                        | null            | null                                                 |
| vault        | secrets                    | secret                        | text                        | null                     | NO          | null                                            | null            | null                                                 |
| vault        | secrets                    | key_id                        | uuid                        | null                     | YES         | null                                            | null            | null                                                 |
| vault        | secrets                    | nonce                         | bytea                       | null                     | YES         | vault._crypto_aead_det_noncegen()               | null            | null                                                 |
| vault        | secrets                    | created_at                    | timestamp with time zone    | null                     | NO          | CURRENT_TIMESTAMP                               | null            | null                                                 |
| vault        | secrets                    | updated_at                    | timestamp with time zone    | null                     | NO          | CURRENT_TIMESTAMP                               | null            | null                                                 |
